Kode Material,Nama Material,Kategori,Tier,Satuan Unit,Harga Satuan (Rp)
SKM-INT20,Skim coat interior 20 kg,Plafon & Partisi,3,zak,
SKM-EXT20,Skim coat exterior 20 kg,Plafon & Partisi,3,zak,
CEL-MR38,Metal furring 38,Plafon & Partisi,3,btg,
CEL-TRK01,Track gypsum partition,Plafon & Partisi,3,btg,
CEL-STD01,Stud gypsum partition,Plafon & Partisi,3,btg,
TIL-CR30,Keramik 30x30,Lantai & Dinding Finishing,1,m2,
TIL-CR60,Keramik 60x60,Lantai & Dinding Finishing,1,m2,
TIL-GRT60,Homogeneous tile 60x60,Lantai & Dinding Finishing,1,m2,
TIL-GRT80,Homogeneous tile 80x80,Lantai & Dinding Finishing,1,m2,
TIL-SLB12,Porcelain slab 1200 series,Lantai & Dinding Finishing,1,m2,
STN-MRB20,Marble slab 20 mm,Lantai & Dinding Finishing,1,m2,
STN-GRN20,Granite slab 20 mm,Lantai & Dinding Finishing,1,m2,
STN-TRV20,Travertine slab 20 mm,Lantai & Dinding Finishing,1,m2,
STN-AND20,Andesite 20 mm,Lantai & Dinding Finishing,1,m2,
TIL-ADH20,Tile adhesive 20 kg,Lantai & Dinding Finishing,1,zak,
TIL-GRT05,Tile grout 5 kg,Lantai & Dinding Finishing,1,zak,
PNT-WAL01,Cat dinding interior standard,Finishing & Coating,3,pail,
PNT-WEX01,Cat dinding exterior standard,Finishing & Coating,3,pail,
PNT-PRM01,Wall primer,Finishing & Coating,3,pail,
PNT-SLR01,Sealer dinding,Finishing & Coating,3,pail,
PNT-WPU01,PU wood coating,Finishing & Coating,3,set,
PNT-WNC01,Wood stain / NC,Finishing & Coating,3,liter,
PNT-WPR01,Wood primer,Finishing & Coating,3,liter,
PNT-WTP01,Wood top coat,Finishing & Coating,3,liter,
PNT-MPR01,Metal primer,Finishing & Coating,3,liter,
PNT-MTC01,Metal finish coat,Finishing & Coating,3,liter,
PNT-ZRC01,Zinc chromate primer,Finishing & Coating,3,liter,
COT-EPX01,Epoxy floor coating,Finishing & Coating,3,set,
COT-CLR01,Clear protective coating,Finishing & Coating,3,liter,
PLB-PVC20,Pipa PVC 1/2 inch,Plumbing,1,btg,
PLB-PVC25,Pipa PVC 3/4 inch,Plumbing,1,btg,
PLB-PVC32,Pipa PVC 1 inch,Plumbing,1,btg,
PLB-PVC50,Pipa PVC 1 1/2 inch,Plumbing,1,btg,
PLB-PVC75,Pipa PVC 2 1/2 inch,Plumbing,1,btg,
PLB-PVC100,Pipa PVC 4 inch,Plumbing,1,btg,
PLB-PPR20,Pipa PPR 20 mm,Plumbing,1,btg,
PLB-PPR25,Pipa PPR 25 mm,Plumbing,1,btg,
PLB-PPR32,Pipa PPR 32 mm,Plumbing,1,btg,
PLB-FIT20,Fitting PVC 1/2 class generic,Plumbing,1,pcs,
PLB-FIT25,Fitting PVC 3/4 class generic,Plumbing,1,pcs,
ELC-CBL15,Kabel 1.5 mm2,Elektrikal,3,roll,
ELC-CBL25,Kabel 2.5 mm2,Elektrikal,3,roll,
ELC-CBL40,Kabel 4 mm2,Elektrikal,3,roll,
ELC-CBL60,Kabel 6 mm2,Elektrikal,3,roll,
ELC-CND20,Conduit 20 mm,Elektrikal,3,btg,
ELC-CND25,Conduit 25 mm,Elektrikal,3,btg,
ELC-SWT01,Switch standard,Elektrikal,3,pcs,
ELC-SCK01,Socket outlet standard,Elektrikal,3,pcs,
ELC-MCB01,MCB standard,Elektrikal,3,pcs,
ELC-DB01,Distribution box standard,Elektrikal,3,unit,
SND-KRT,Pasir Kertosono,Material Beton,2,m3,
SND-LMJ,Pasir Lumajang,Material Beton,2,m3,
WTR-WRK,Air kerja,Material Beton,3,m3,
CON-RM22,Ready mix K-225,Struktur,1,m3,
FST-NL01,Paku 5-12cm,Kayu & Bekisting,3,kg,
FMW-OIL,Minyak bekisting,Kayu & Bekisting,3,liter,
WPF-ACI,Acian waterproof,Waterproofing,1,kg,
PNT-MNI01,Cat meni / menie,Finishing & Coating,3,liter,
PNT-PLM01,Plamir tembok,Finishing & Coating,3,kg,
PLB-CLS01,Closet duduk,Plumbing,1,unit,
PLB-WST01,Wastafel,Plumbing,1,unit,
PLB-FDR01,Floor drain,Plumbing,1,pcs,
PLB-KRN01,Kran air,Plumbing,1,pcs,
ELC-LMP01,Lampu standar,Elektrikal,3,pcs,
EXC-FIL01,Tanah urug,Earthwork,2,m3,
STN-RVR01,Batu kali,Material Beton,2,m3,
AGG-SRT,Sirtu (pasir batu),Material Beton,2,m3,
KWD-BDR01,Kawat bendrat,Struktur,3,kg,
ANK-BT01,Angkur baut,Struktur,3,pcs,
